CALCOLI RELATIVI AL BILANCIO IDRICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2022;338;9,1;5;3,4;7,05;3,4053;2,48;1,37;0,16;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
05/12/2022;339;11;1,4;0,2;6,2;3,3400;2,49;1,34;0,23;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
06/12/2022;340;9,9;-1,5;0;4,2;3,2786;2,49;1,32;0,22;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
07/12/2022;341;6;-2,6;0;1,7;3,2211;2,50;1,29;0,17;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
08/12/2022;342;4,8;-1,8;0;1,5;3,1675;2,50;1,27;0,14;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
09/12/2022;343;4,3;1,8;4,8;3,05;3,1180;2,49;1,25;0,09;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
10/12/2022;344;3,4;-1;0;1,2;3,0724;2,50;1,23;0,11;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
11/12/2022;345;7,6;-3,5;0;2,05;3,0309;2,50;1,21;0,18;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
12/12/2022;346;-1,2;-4,1;0;-2,65;2,9934;2,51;1,19;0,07;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
13/12/2022;347;2,5;-1,3;0;0,6;2,9599;2,50;1,18;0,10;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
14/12/2022;348;4,7;-2,1;0;1,3;2,9305;2,50;1,17;0,13;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
15/12/2022;349;0,3;-3,2;17;-1,45;2,9052;2,50;1,16;0,08;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
16/12/2022;350;0,3;-7,2;0;-3,45;2,8840;2,51;1,15;0,10;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
17/12/2022;351;-0,6;-8,4;0;-4,5;2,8668;2,51;1,14;0,10;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
18/12/2022;352;3,4;-4,2;0;-0,4;2,8538;2,50;1,14;0,13;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
19/12/2022;353;0;-6;0;-3;2,8449;2,51;1,13;0,09;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
20/12/2022;354;0,7;-6,5;0;-2,9;2,8401;2,51;1,13;0,10;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
21/12/2022;355;2,1;-3,9;0;-0,9;2,8395;2,50;1,13;0,11;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
22/12/2022;356;1,6;-4;0;-1,2;2,8429;2,50;1,14;0,10;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
23/12/2022;357;2;0;0;1;2,8505;2,50;1,14;0,07;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
24/12/2022;358;3,7;1,1;0,2;2,4;2,8622;2,50;1,15;0,09;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
25/12/2022;359;6,9;3,3;0,2;5,1;2,8780;2,49;1,16;0,12;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
26/12/2022;360;10,1;1,7;0;5,9;2,8980;2,49;1,17;0,18;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
27/12/2022;361;9,4;-0,3;0;4,55;2,9220;2,49;1,17;0,19;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
28/12/2022;362;7,8;0,8;0;4,3;2,9502;2,49;1,18;0,16;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
29/12/2022;363;9,6;1;0;5,3;2,9824;2,49;1,20;0,19;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
30/12/2022;364;8,2;-1,1;0;3,55;3,0188;2,49;1,21;0,18;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
31/12/2022;365;8;-1,1;0;3,45;3,0592;2,49;1,23;0,18;;0,1;suolo nudo;;;;;;;;;;;;;;;;;;;;12;0,00;0,00
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOTALI;;;;344;;;;;926;;;;;0;;0;;;;;;;;;;;;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
